y_test,y_pred
1655.8710912571794,1045.4121
1261.327377153797,1171.7993
1141.352903637524,1179.1304
1656.828334396937,1262.5046
1717.1346522016597,1238.915
1714.103382259094,1392.0254
1751.4358647096367,1399.4846
1642.9483088704535,1383.6375
1151.8825781748565,1331.2305
997.4473516273133,1260.6321
1604.4990427568603,1307.9299
1794.9904275686024,1300.8472
1758.2961072112314,1493.1462
1685.8647096362479,1441.2874
1621.8889597957882,1432.3354
1225.7498404594767,1526.4124
1025.5264837268667,1323.7642
1646.61774090619,1318.075
1657.3069559668158,1316.3323
1564.2948308870455,1501.1799
1617.5813656668797,1500.0518
1528.557753669432,1521.596
1089.821314613912,1486.1492
865.826419910657,1395.8755
1441.1295469049137,1443.7795
1552.010210593491,1396.0266
1449.9042756860242,1502.9343
1476.0689215060627,1439.9543
1432.0357370772176,1511.1399
1142.1506062539886,1437.4343
948.9470325462668,1406.1633
1162.093171665603,1421.4309
1029.5149968091896,1396.3259
1148.691767708998,1550.9788
1355.137204850032,1527.1262
1223.6758136566689,1538.1494
1016.1135928525845,1604.7002
855.7753669432035,1337.294
1103.063178047224,1333.6602
1147.5749840459478,1373.9187
1121.8889597957882,1540.4116
1109.4447989789405,1525.2263
1143.5864709636248,1489.3806
936.6624122527123,1551.6421
794.8308870453095,1332.612
1068.761965539247,1330.5784
1147.7345245692404,1290.0054
1152.8398213146138,1458.9124
1140.0765794511806,1391.9612
1267.0708359923422,1388.5515
903.7970644543714,1445.4104
818.2833439693683,1205.5752
1252.2335673261007,1183.2292
1155.5520102105934,1151.5051
1152.8398213146138,1332.0137
1140.0765794511806,1287.9053
1267.0708359923422,1260.3865
903.7970644543714,1209.9739
725.1116783663051,1090.1814
1248.0855137204849,1031.3665
1155.0733886407147,1043.9824
1154.9138481174218,1072.9285
1139.2788768347161,1035.0913
1265.634971282706,1115.1956
905.2329291640077,1098.7539
744.7351627313338,987.7823
1248.0855137204849,1027.209
1155.0733886407147,969.3775
1154.9138481174218,1045.0718
1139.2788768347161,1012.36847
1265.634971282706,1025.605
905.2329291640077,1004.70953
744.7351627313338,957.1141
1248.0855137204849,986.0911
1155.0733886407147,958.8675
1154.9138481174218,1052.7942
1139.2788768347161,1036.6743
1265.634971282706,1041.0066
905.2329291640077,1046.6335
744.7351627313338,1015.16486
1248.0855137204849,1009.7813
1155.0733886407147,1007.11774
1078.493937460115,1087.7759
1214.4224633056797,1035.0667
803.9246968730057,1145.4241
935.386088066369,1181.7458
833.9183152520739,1015.9666
1130.5041480536056,985.304
1138.1620931716654,974.7442
1149.0108487555838,1086.492
788.9278876834715,1036.2683
1001.754945756222,1143.6335
869.9744735162732,1170.1956
754.1480536056158,1010.5284
957.4026802807914,975.3746
1075.9412890874282,976.2037
1010.8487555839183,1083.9971
1078.6534779834078,1028.6616
1018.0280791320996,1099.8293
852.7440970006382,1164.2534
741.7038927887685,996.37775
969.3682195277601,967.5516
1059.8276962348434,969.2244
1062.8589661774092,1075.94
1062.858966177409,1021.49005
1021.8570516911295,1106.2554
876.3560944479899,1151.5498
772.4952137843011,980.88434
984.0459476707084,966.23346
1094.1289087428206,935.2867
1061.9017230376514,1032.0901
1025.207402680281,972.9598
960.7530312699428,966.69977
839.1831525207402,898.7393
735.3222718570516,870.13336
976.2284620293553,959.71906
1030.6317804722398,908.93024
1019.7830248883216,994.58453
1111.8379068283343,937.0986
989.4703254626675,869.31537
861.0402042118698,848.30145
743.2992980216975,857.8204
992.5015954052329,874.9174
1046.5858328015315,854.29083
995.0542437779195,944.887
1026.0051052967453,927.53424
1102.2654754307594,944.63873
927.0899808551371,901.8494
808.2322910019143,860.0435
1012.7632418634332,891.6529
769.3044033184427,851.9477
1037.6515634971283,948.7242
1008.1365666879386,941.14606
805.8391831525206,943.6326
885.449904275686,900.61066
777.4409700063815,865.1386
956.126356094448,896.3243
982.4505424377792,867.34296
955.3286534779834,957.7962
952.7760051052968,948.01447
909.5405232929164,931.0324
880.5041480536056,882.15094
732.4505424377791,844.0201
890.0765794511807,891.55646
928.3663050414806,847.3111
894.7032546266753,937.5457
888.3216336949587,915.8388
878.7492022973836,953.98517
852.5845564773452,900.4959
697.8302488832164,849.6169
839.5022335673261,883.7519
907.3069559668156,848.20416
927.2495213784302,935.84406
924.3777919591577,907.59735
905.8710912571794,928.9039
849.0746649649011,915.884
738.9917038927888,873.07367
886.4071474154437,848.83527
873.9629865985961,823.5229
934.1097638800256,875.84576
952.2973835354181,827.35724
951.6592214422465,860.1917
958.9980855137205,836.3536
805.9987236758134,803.67096
943.8417358008935,806.2287
910.1786853860881,821.2586
871.0912571793236,879.9001
901.8825781748565,852.491
881.461391193363,843.5372
818.602425015954,829.99713
712.9865985960435,791.0583
811.2635609444799,781.1778
880.6636885768985,781.36444
859.6043395022336,838.26447
893.9055520102106,813.85834
870.1340140395661,805.0064
849.5532865347798,800.70856
754.3075941289086,777.7664
911.6145500957244,768.95074
956.1263560944479,766.44965
937.6196553924699,824.3483
985.8008934269307,829.03546
921.5060625398852,834.41046
900.765794511806,819.41486
765.7945118059986,792.9798
904.754307594129,782.6104
905.3924696873007,793.2331
953.8927887683473,825.15985
971.1231652839822,837.88385
946.7134652201659,851.35724
923.4205488194001,855.8857
769.304403318443,827.3538
930.5998723675815,818.32196
973.0376515634972,813.39435
920.3892788768349,829.794
951.4996809189536,801.7326
794.8308870453095,803.117
867.7409061901724,796.2149
762.7632418634332,766.75336
874.122527121889,752.2371
878.111040204212,758.40704
866.6241225271218,802.252
864.550095724314,804.2026
869.1767708998086,814.12775
846.8410976388002,814.6038
741.3848117421825,798.35065
805.9987236758137,794.3979
851.6273133375877,810.7349
857.2112316528397,868.52277
857.8493937460114,854.85406
852.2654754307592,869.4051
879.0682833439693,851.4162
824.8245054243778,815.66095
824.5054243777919,806.9914
923.5800893426931,808.56476
932.6738991703893,844.7735
941.2890874282068,849.61896
870.7721761327379,859.91876
891.6719846841098,854.9864
766.1135928525845,816.5235
945.1180599872368,804.9382
960.7530312699427,802.20905
992.8206764518187,856.99554
956.1263560944478,836.242
1032.7058072750478,808.6586
960.7530312699425,796.72736
792.4377791959157,772.31525
1084.2373962986599,770.02423
1099.234205488194,777.81635
1139.7574984045948,804.0185
1180.1212507977027,790.48773
1094.9266113592853,787.5942
923.2610082961071,789.918
816.528398213146,768.7247
1103.3822590938098,760.544
1125.398851308232,760.2725
1115.3477983407786,789.4515
1124.9202297383536,797.4051
1049.936183790683,799.97516
938.0982769623483,803.6099
794.6713465220165,812.95416
1052.3292916400765,808.47797
1087.1091257179323,804.867
1129.546904913848,843.87994
1135.449904275686,854.4659
1124.9202297383536,859.4412
907.9451180599872,848.9246
778.3982131461391,835.98785
1119.4958519463944,840.9666
1187.141033822591,853.4024
1165.6030631780473,913.5347
1145.3414167198468,914.48004
1053.286534779834,916.2552
874.4416081684748,937.5428
791.3209955328654,918.2653
1144.7032546266753,980.75836
1106.8921506062538,922.8099
1208.0408423739632,1017.0159
1241.8634333120613,1013.4036
1155.7115507338865,1041.7969
943.3631142310146,974.34283
826.2603701340139,927.34576
1093.9693682195277,978.3006
1099.8723675813656,930.7962
1115.5073388640715,1024.1047
1156.8283343969367,998.8631
1137.204850031908,1008.5633
963.1461391193363,959.68317
855.6158264199106,916.1845
1068.2833439693682,967.1812
1097.160178685386,917.32916
1072.431397574984,1010.2181
1107.051691129547,1002.4058
